sku;nom;marque;couleur;category_l1;category_l2;category_l3;category_l4;tags;entrepot;rack;etagere;bac;rack_color;barcode;length_cm;width_cm;height_cm;weight_g;volume_cm3;quantity;storage_conditions;perishable;quarantine_default;notes;photo
;Picc/cvc securement device 11,5 x 8,5 cm;3M;;MM;Injection et Perfusion;Fixation / maintien;;;MC-STOCK;RACK PLC;A3;A;;;19;14;1;6;;;dry;false;false;;
;Lunettes de protection transparentes;3M;;MM;EPI;;;;MC-STOCK;RACK 2 - A EPI;2A;A;;;29;12;8;65;;;dry;false;false;;
;Blouse médicale blanche coton;Musel du Lac;;MM;EPI;Blouses / surblouses / combi;;;MC-STOCK;RACK 2 - A EPI;2A;A;;;39;30;3;538;;;dry;false;false;;
;Gants vinyle sans latex — Polysem;Didactic;;MM;EPI;;;;MC-STOCK;RACK 2 - A EPI;2C;A;;;22;12;6;633;;;dry;false;false;également dans bacs B et C;
;Pince Laborde 14 cm;Vygon;;MM;Oxygénothérapie;Trachéotomie;;;MC-STOCK;RACK 2 - B DIV;1;C;;;19;15;4;76;;;dry;false;false;;
;Thermomètre digital à sonde fine (embout fin) (piles enlevées);Pharmodel Group;;MM;Diagnostic;Diagnostic et mesure;;;MC-STOCK;RACK 2 - B DIV;A1;B;;;14;3;2;25;;;dry;false;false;;
;Thermomètre front + oreille (contact) (piles enlevées);MEDISANA;;MM;Diagnostic;Diagnostic et mesure;;;MC-STOCK;RACK 2 - B DIV;A1;B;;;15;5;4;75;;;dry;false;false;;
;Stéthoscope;GIMA;;MM;Diagnostic;;;;MC-STOCK;RACK 2 - B DIV;A1;B;;;18;25;3;81;;;dry;false;false;;
;Tensiomètre digital de bras — Mobile Rapide (piles enlevées);PIC Solution;;MM;Diagnostic;Diagnostic et mesure;;;MC-STOCK;RACK 2 - B DIV;A1;B;;;24;18;9;656;;;dry;false;false;;
;Soupape d'articulation vocale port O2 — Shiley;Covidien;;MM;Oxygénothérapie;Trachéotomie;;;MC-STOCK;RACK 2 - B DIV;B1;C;;;13;8;4;37;;;dry;false;false;;
;Pince Laborde;BOP France;;MM;Oxygénothérapie;Trachéotomie;;;MC-STOCK;RACK 2 - B DIV;B1;C;;;25;12;3;62;;;dry;false;false;;
;Protection trachéo jetable (type bavette) — TRAQIO CLEAN;CEREDAS;;MM;Oxygénothérapie;Trachéotomie;;;MC-STOCK;RACK 2 - B DIV;B1;C;;;24;18;10;447;;;dry;false;false;;
;Lancettes — FreeStyle 28G (200);Abbott;;MM;Insulinothérapie;;;;MC-STOCK;RACK 2 - B DIV;C3;B;;;11;10;5;116;;;dry;false;false;;
;Lecteur glucose interstitiel — FreeStyle Libre 2 (lecteur) (piles enlevées);Abbott;;MM;Insulinothérapie;;;;MC-STOCK;RACK 2 - B DIV;C3;B;;;12;12;9;272;;;dry;false;false;;
;Tuyau d'alimentation O2 15 m;MEDPLUS;;MM;Oxygénothérapie;Tubulures / raccords respiratoires;;;MC-STOCK;RACK 2 - C AIR;C2;C;;;30;15;5;191;;;dry;false;false;;
;Lancettes ultra-minces — MyStar SylkFeel;Sanofi;;MM;Insulinothérapie;Contrôle glycèmie;;;MC-STOCK;RACK 2 - C AIR;C3;A;;;9;7;6;70;;;dry;false;false;;
;Urgo TUL Silicon Border (pansement);Urgo Médical;;LAIT;Pediatrie;;;;MC-STOCK;RACK PLC;C1;C;;;21;27;5;338;;;dry;false;false;;
;Gants latex non poudrés;Mutexil;;MM;EPI;Gants;;;MC-STOCK;RACK 2 - A EPI;2B;A;;;24;12;7;679;;;dry;false;false;également dans bacs B et C;
;Écouvillons 150mm_4mm;Raffin Medical;;MM;Divers;Consommables;;;MC-STOCK;RACK 2 - A EPI;2E;C;;;18;2;3;5;;;dry;false;false;;
;Aiguilles à stylo — Micro-Fine +;BECTON DICKINSON (BD);;MM;Insulinothérapie;Contrôle glycèmie;;;MC-STOCK;RACK 2 - B DIV;C2;C;;;13;9;7;118;;;dry;false;false;;
;Lecteur de glycémie — Guide (piles enlevées);Accu-Chek;;MM;Insulinothérapie;;;;MC-STOCK;RACK 2 - B DIV;C3;B;;;16;12;6;207;;;dry;false;false;;
;Lecteur de glycémie — VerioFlex (piles enlevées);OneTouch;;MM;Insulinothérapie;Contrôle glycèmie;;;MC-STOCK;RACK 2 - C AIR;C2;A;;;16;10;8;219;;;dry;false;false;également dans bacs B;
;Ceinture pompe à insuline — Comfy-pump Belt;Diabete-ezy;;MM;Insulinothérapie;;;;MC-STOCK;RACK 2 - C AIR;C3;A;;;20;9;2;62;;;dry;false;false;;
;Lancettes colorées;Microlet;;MM;Insulinothérapie;Contrôle glycèmie;;;MC-STOCK;RACK 2 - C AIR;C3;A;;;9;11;6;140;;;dry;false;false;;
;Système stomie 2 pièces (support + poche) Flexima 3S;B. Braun;;MM;Stomie;;;;MC-STOCK;RACK 2 - D URO;D1;C;;;25;23;10;283;;;dry;false;false;;
;Poche de stomie SenSura Mio Flex (2 pièces);Coloplast;;MM;Stomie;;;;MC-STOCK;RACK 2 - D URO;D1;C;;;16;16;7;464;;;dry;false;false;;
;Rampe de 5 robinets neofold 2,5x4mm Lg 150cm;Asept inMed;;MM;Injection et Perfusion;Consommables perfusion;;;MC-STOCK;RACK PERF;A5;C;;;26;19;4;75;;;dry;false;false;;
;Charlottes blanches jetables;NA;;MM;EPI;Protection individuelle;;;MC-STOCK;RACK 2 - A EPI;2A;A;;;25;22;9;250;;;dry;false;false;;
;Canule de trachéotomie sans ballonnet + chemise interne jetable — Shiley;Covidien;;MM;Oxygénothérapie;Trachéotomie;;;MC-STOCK;RACK 2 - B DIV;B1;C;;;13;9;7;86;;;dry;false;false;;
;Lecteur de glycémie — Contour Next ONE (piles enlevées);Contour;;MM;Insulinothérapie;;;;MC-STOCK;RACK 2 - C AIR;C3;B;;;18;12;7;192;;;dry;false;false;;
;Set de perfusion (infusion set) — Neria guard;Neria;;MM;Insulinothérapie;Contrôle glycèmie;;;MC-STOCK;RACK 2 - C AIR;C4;A;;;22;11;13;454;;;dry;false;false;;
;Poche de stomie vidable (2 pièces);HOLLISTER;;MM;Sondage et Stomie;Poche de stomie;;;MC-STOCK;RACK 2 - D URO;D1;C;;;24;17;6;267;;;dry;false;false;;
;UrgoStart Plus Border;Urgo Médical;;MM;Pansement;;;;MC-STOCK;RACK PLC;C1;C;;;14;16;8;154;;;dry;false;false;;
;Visière de protection;RUKANG;;MM;EPI;Protection individuelle;;;MC-STOCK;RACK 2 - A EPI;2A;A;;;35;22;3;30;;;dry;false;false;;
;Blouses jetables;Delta Plus;;MM;EPI;;;;MC-STOCK;RACK 2 - A EPI;2A;A;;;36;25;2;60;;;dry;false;false;;
